
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
	a base data type2
	core type is [ String ]
is String in Valuetypes?
	SKIPPING CodeExpression.expression, a  String. core type String is a value type
validating datatype:   Code
... base types are:  ['Code']
Base type error for  Code  in dt   Code
validating datatype:   String
... base types are:  ['String']
	no problem with  String
in calc attribute, attname is  AttributeName(content='parameters', _type='AttributeName', _html_id='Method__parameters')
finding value types...
Considering Method.parameters for inversion... 
	dtc =  optional List of  Parameters
	dt  =  List of  Parameters  --  <class 'Literate_01.ListDataType'>
	core type is [  Parameters ]
is Parameters in Valuetypes?
	Inverting Method.parameters, a List of  Parameters. core type Parameters not a value type
in calc attribute, attname is  AttributeName(content='returnType', _type='AttributeName', _html_id='Method__returnType')
finding value types...
Considering Method.returnType for inversion... 
	dtc =  optional  DataType
	dt  =   DataType  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ DataType ]
is DataType in Valuetypes?
	SKIPPING Method.returnType, a  DataType. core type DataType is a value type
validating datatype:  List of  Parameters
... base types are:  ['Parameters']
	no problem with  Parameters
validating datatype:   DataType
... base types are:  ['DataType']
	no problem with  DataType
in calc attribute, attname is  AttributeName(content='type', _type='AttributeName', _html_id='ParameterAnInputToAMethod__type')
finding value types...
Considering ParameterAnInputToAMethod.type for inversion... 
	dtc =  optional  DataType
	dt  =   DataType  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ DataType ]
is DataType in Valuetypes?
	SKIPPING ParameterAnInputToAMethod.type, a  DataType. core type DataType is a value type
in calc attribute, attname is  AttributeName(content='cardinality', _type='AttributeName', _html_id='ParameterAnInputToAMethod__cardinality')
finding value types...
Considering ParameterAnInputToAMethod.cardinality for inversion... 
	dtc =  optional value InventedName
	dt  =  value InventedName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ InventedName ]
is InventedName in Valuetypes?
	Inverting ParameterAnInputToAMethod.cardinality, a value InventedName. core type InventedName not a value type
validating datatype:   DataType
... base types are:  ['DataType']
	no problem with  DataType
validating datatype:  value InventedName
... base types are:  ['InventedName']
Base type error for  InventedName  in dt  value InventedName
in calc attribute, attname is  AttributeName(content='coreClass', _type='AttributeName', _html_id='SimpleDataTypeSubtpeOfDataType__coreClass')
finding value types...
Considering SimpleDataTypeSubtpeOfDataType.coreClass for inversion... 
	dtc =  optional  Class
	dt  =   Class  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Class ]
is Class in Valuetypes?
	Inverting SimpleDataTypeSubtpeOfDataType.coreClass, a  Class. core type Class not a value type
validating datatype:   Class
... base types are:  ['Class']
	no problem with  Class
in calc attribute, attname is  AttributeName(content='aggregation', _type='AttributeName', _html_id='ComplexDataType__aggregation')
finding value types...
Considering ComplexDataType.aggregation for inversion... 
	dtc =  optional  AggregatingOperator
	dt  =   AggregatingOperator  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ AggregatingOperator ]
is AggregatingOperator in Valuetypes?
	SKIPPING ComplexDataType.aggregation, a  AggregatingOperator. core type AggregatingOperator is a value type
in calc attribute, attname is  AttributeName(content='aggregatedTypes', _type='AttributeName', _html_id='ComplexDataType__aggregatedTypes')
finding value types...
Considering ComplexDataType.aggregatedTypes for inversion... 
	dtc =  optional List of  DataTypes
	dt  =  List of  DataTypes  --  <class 'Literate_01.ListDataType'>
	core type is [  DataTypes ]
is DataTypes in Valuetypes?
	Inverting ComplexDataType.aggregatedTypes, a List of  DataTypes. core type DataTypes not a value type
validating datatype:   AggregatingOperator
... base types are:  ['AggregatingOperator']
	no problem with  AggregatingOperator
validating datatype:  List of  DataTypes
... base types are:  ['DataTypes']
	no problem with  DataTypes
in calc attribute, attname is  AttributeName(content='name', _type='AttributeName', _html_id='AggregatingOperator__name')
finding value types...
Considering AggregatingOperator.name for inversion... 
	dtc =  optional  Code
	dt  =   Code  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Code ]
is Code in Valuetypes?
	Inverting AggregatingOperator.name, a  Code. core type Code not a value type
in calc attribute, attname is  AttributeName(content='arity', _type='AttributeName', _html_id='AggregatingOperator__arity')
finding value types...
Considering AggregatingOperator.arity for inversion... 
	dtc =  optional  Integer
	dt  =   Integer  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Integer ]
is Integer in Valuetypes?
	SKIPPING AggregatingOperator.arity, a  Integer. core type Integer is a value type
in calc attribute, attname is  AttributeName(content='spelling', _type='AttributeName', _html_id='AggregatingOperator__spelling')
finding value types...
Considering AggregatingOperator.spelling for inversion... 
	dtc =  optional  Template
	dt  =   Template  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Template ]
is Template in Valuetypes?
	Inverting AggregatingOperator.spelling, a  Template. core type Template not a value type
validating datatype:   Code
... base types are:  ['Code']
Base type error for  Code  in dt   Code
validating datatype:   Integer
... base types are:  ['Integer']
	no problem with  Integer
validating datatype:   Template
... base types are:  ['Template']
Base type error for  Template  in dt   Template
in calc attribute, attname is  AttributeName(content='valueTheString', _type='AttributeName', _html_id='CamelName__valueTheString')
finding value types...
Considering CamelName.valueTheString for inversion... 
	dtc =  optional  String
	dt  =   String  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ String ]
is String in Valuetypes?
	SKIPPING CamelName.valueTheString, a  String. core type String is a value type
validating datatype:   String
... base types are:  ['String']
	no problem with  String
in calc attribute, attname is  AttributeName(content='value', _type='AttributeName', _html_id='RichText__value')
finding value types...
Considering RichText.value for inversion... 
	dtc =  optional  String
	dt  =   String  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ String ]
is String in Valuetypes?
	SKIPPING RichText.value, a  String. core type String is a value type
in calc attribute, attname is  AttributeName(content='format', _type='AttributeName', _html_id='RichText__format')
finding value types...
Considering RichText.format for inversion... 
	dtc =  optional  Code
	dt  =   Code  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Code ]
is Code in Valuetypes?
	Inverting RichText.format, a  Code. core type Code not a value type
validating datatype:   String
... base types are:  ['String']
	no problem with  String
validating datatype:   Code
... base types are:  ['Code']
Base type error for  Code  in dt   Code
in calc attribute, attname is  AttributeName(content='value', _type='AttributeName', _html_id='OneLiner__value')
Found override for OneLiner.value in RichText
Attribute name =  value
.. and as AName:  AttributeName(content='value', _type='AttributeName', _html_id='')
finding value types...
Considering OneLiner.value for inversion... 
	dtc =  optional  String
	dt  =   String  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ String ]
is String in Valuetypes?
	SKIPPING OneLiner.value, a  String. core type String is a value type
validating datatype:   String
... base types are:  ['String']
	no problem with  String
Call to Validating references...
Before validating:  0  classes in model
Validating references
Validation class refs for  Component with att =  based_on  -  []
Validation class refs for  Component with att =  dependents  -  [ClassReference(content='Annotation', _type='ClassReference')]
Validation class refs for  AnnotationType with att =  based_on  -  [ClassReference(content='LiterateDataModel', _type='ClassReference')]
Validation class refs for  AnnotationType with att =  dependents  -  []
Validation class refs for  Annotation with att =  based_on  -  [ClassReference(content='Component', _type='ClassReference')]
Validation class refs for  Annotation with att =  dependents  -  []
Validation class refs for  LiterateDataModel with att =  based_on  -  []
Validation class refs for  LiterateDataModel with att =  dependents  -  [ClassReference(content='AnnotationType', _type='ClassReference'), ClassReference(content='Subject', _type='ClassReference')]
Validation class refs for  Subject with att =  based_on  -  [ClassReference(content='LiterateDataModel', _type='ClassReference')]
Validation class refs for  Subject with att =  dependents  -  []
Validation class refs for  SubjectArea with att =  based_on  -  [ClassReference(content='LiterateModel', _type='ClassReference'), ClassReference(content='Xyz', _type='ClassReference')]
Validation class refs for  SubjectArea with att =  dependents  -  []
Validation class refs for  Class with att =  based_on  -  []
Validation class refs for  Class with att =  dependents  -  [ClassReference(content='Subtyping', _type='ClassReference'), ClassReference(content='Key', _type='ClassReference'), ClassReference(content='AttributeSection', _type='ClassReference'), ClassReference(content='ClassConstraint', _type='ClassReference')]
Validation class refs for  Subtyping with att =  based_on  -  [ClassReference(content='Class', _type='ClassReference')]
Validation class refs for  Subtyping with att =  dependents  -  []
Validation class refs for  ReferenceType with att =  based_on  -  []
Validation class refs for  ReferenceType with att =  dependents  -  []
Validation class refs for  CodeType with att =  based_on  -  []
Validation class refs for  CodeType with att =  dependents  -  [ClassReference(content='CodeValue', _type='ClassReference')]
Validation class refs for  CodeValue with att =  based_on  -  [ClassReference(content='CodeType', _type='ClassReference')]
Validation class refs for  CodeValue with att =  dependents  -  []
Validation class refs for  Key with att =  based_on  -  [ClassReference(content='Class', _type='ClassReference')]
Validation class refs for  Key with att =  dependents  -  []
Validation class refs for  UniqueKey with att =  based_on  -  []
Validation class refs for  UniqueKey with att =  dependents  -  []
Validation class refs for  AttributeSection with att =  based_on  -  [ClassReference(content='Class', _type='ClassReference')]
Validation class refs for  AttributeSection with att =  dependents  -  [ClassReference(content='Attribute', _type='ClassReference')]
